Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2
using device cuda

  0%|                                                                                                                                                                                          | 0/550152 [00:00<?, ?it/s]
  0%|                                                                                                                                                                              | 282/550152 [00:00<03:15, 2812.14it/s]
  0%|▏                                                                                                                                                                             | 568/550152 [00:00<03:14, 2825.89it/s]
  0%|▎                                                                                                                                                                             | 867/550152 [00:00<03:11, 2873.04it/s]
  0%|▎                                                                                                                                                                            | 1163/550152 [00:00<03:09, 2896.00it/s]
  0%|▍                                                                                                                                                                            | 1465/550152 [00:00<03:07, 2930.83it/s]
  0%|▌                                                                                                                                                                            | 1769/550152 [00:00<03:05, 2960.94it/s]
  0%|▋                                                                                                                                                                            | 2060/550152 [00:00<03:06, 2943.10it/s]
  0%|▋                                                                                                                                                                            | 2359/550152 [00:00<03:05, 2955.59it/s]
  0%|▊                                                                                                                                                                            | 2655/550152 [00:00<03:05, 2955.82it/s]
  1%|▉                                                                                                                                                                            | 2968/550152 [00:01<03:02, 3004.51it/s]
  1%|█                                                                                                                                                                            | 3277/550152 [00:01<03:00, 3028.19it/s]
  1%|█▏                                                                                                                                                                           | 3579/550152 [00:01<03:00, 3025.18it/s]
  1%|█▏                                                                                                                                                                           | 3882/550152 [00:01<03:00, 3025.24it/s]
  1%|█▎                                                                                                                                                                           | 4200/550152 [00:01<02:57, 3067.49it/s]
  1%|█▍                                                                                                                                                                           | 4518/550152 [00:01<02:55, 3100.30it/s]
  1%|█▌                                                                                                                                                                           | 4840/550152 [00:01<02:54, 3132.47it/s]
  1%|█▌                                                                                                                                                                           | 5154/550152 [00:01<02:53, 3132.99it/s]
  1%|█▋                                                                                                                                                                           | 5467/550152 [00:01<02:56, 3081.15it/s]
  1%|█▊                                                                                                                                                                           | 5775/550152 [00:01<02:56, 3078.16it/s]
  1%|█▉                                                                                                                                                                           | 6090/550152 [00:02<02:55, 3099.23it/s]
  1%|██                                                                                                                                                                           | 6407/550152 [00:02<02:54, 3118.96it/s]
  1%|██                                                                                                                                                                           | 6719/550152 [00:02<02:56, 3075.52it/s]
  1%|██▏                                                                                                                                                                          | 7027/550152 [00:02<03:09, 2870.01it/s]
  1%|██▎                                                                                                                                                                          | 7317/550152 [00:02<03:17, 2754.47it/s]
  1%|██▍                                                                                                                                                                          | 7596/550152 [00:02<03:22, 2674.77it/s]
  1%|██▍                                                                                                                                                                          | 7903/550152 [00:02<03:15, 2779.98it/s]
  1%|██▌                                                                                                                                                                          | 8212/550152 [00:02<03:09, 2864.92it/s]
  2%|██▋                                                                                                                                                                          | 8523/550152 [00:02<03:04, 2933.49it/s]
  2%|██▊                                                                                                                                                                          | 8842/550152 [00:02<03:00, 3003.84it/s]
  2%|██▉                                                                                                                                                                          | 9157/550152 [00:03<02:57, 3045.72it/s]
  2%|██▉                                                                                                                                                                          | 9473/550152 [00:03<02:55, 3078.54it/s]
  2%|███                                                                                                                                                                          | 9791/550152 [00:03<02:53, 3106.03it/s]
  2%|███▏                                                                                                                                                                        | 10108/550152 [00:03<02:52, 3124.14it/s]
  2%|███▎                                                                                                                                                                        | 10423/550152 [00:03<02:52, 3131.01it/s]
  2%|███▎                                                                                                                                                                        | 10741/550152 [00:03<02:51, 3143.29it/s]
  2%|███▍                                                                                                                                                                        | 11056/550152 [00:03<02:56, 3061.47it/s]
  2%|███▌                                                                                                                                                                        | 11363/550152 [00:03<02:56, 3061.04it/s]
  2%|███▋                                                                                                                                                                        | 11674/550152 [00:03<02:55, 3074.31it/s]
  2%|███▋                                                                                                                                                                        | 11984/550152 [00:03<02:54, 3081.19it/s]
  2%|███▊                                                                                                                                                                        | 12298/550152 [00:04<02:53, 3097.51it/s]
  2%|███▉                                                                                                                                                                        | 12612/550152 [00:04<02:52, 3109.75it/s]
  2%|████                                                                                                                                                                        | 12924/550152 [00:04<02:53, 3102.72it/s]
  2%|████▏                                                                                                                                                                       | 13235/550152 [00:04<03:02, 2942.66it/s]
  2%|████▏                                                                                                                                                                       | 13532/550152 [00:04<03:07, 2854.65it/s]
  3%|████▎                                                                                                                                                                       | 13843/550152 [00:04<03:03, 2926.21it/s]
  3%|████▍                                                                                                                                                                       | 14162/550152 [00:04<02:58, 3000.38it/s]
  3%|████▌                                                                                                                                                                       | 14482/550152 [00:04<02:55, 3057.35it/s]
  3%|████▌                                                                                                                                                                       | 14790/550152 [00:04<02:55, 3058.56it/s]
  3%|████▋                                                                                                                                                                       | 15110/550152 [00:05<02:52, 3098.82it/s]
  3%|████▊                                                                                                                                                                       | 15425/550152 [00:05<02:51, 3113.44it/s]
  3%|████▉                                                                                                                                                                       | 15738/550152 [00:05<02:51, 3116.11it/s]
  3%|█████                                                                                                                                                                       | 16062/550152 [00:05<02:49, 3150.12it/s]
  3%|█████                                                                                                                                                                       | 16381/550152 [00:05<02:48, 3159.99it/s]
  3%|█████▏                                                                                                                                                                      | 16704/550152 [00:05<02:47, 3179.70it/s]
  3%|█████▎                                                                                                                                                                      | 17024/550152 [00:05<02:47, 3185.48it/s]
  3%|█████▍                                                                                                                                                                      | 17343/550152 [00:05<02:47, 3173.22it/s]
  3%|█████▌                                                                                                                                                                      | 17665/550152 [00:05<02:47, 3184.52it/s]
  3%|█████▌                                                                                                                                                                      | 17986/550152 [00:05<02:46, 3190.16it/s]
  3%|█████▋                                                                                                                                                                      | 18306/550152 [00:06<02:47, 3176.16it/s]
  3%|█████▊                                                                                                                                                                      | 18624/550152 [00:06<02:47, 3177.01it/s]
  3%|█████▉                                                                                                                                                                      | 18942/550152 [00:06<02:47, 3176.98it/s]
  4%|██████                                                                                                                                                                      | 19260/550152 [00:06<02:47, 3172.82it/s]
  4%|██████                                                                                                                                                                      | 19578/550152 [00:06<02:47, 3162.53it/s]
  4%|██████▏                                                                                                                                                                     | 19895/550152 [00:06<02:47, 3157.57it/s]
  4%|██████▎                                                                                                                                                                     | 20214/550152 [00:06<02:47, 3164.52it/s]
  4%|██████▍                                                                                                                                                                     | 20532/550152 [00:06<02:47, 3168.69it/s]
  4%|██████▌                                                                                                                                                                     | 20849/550152 [00:06<02:47, 3167.58it/s]
  4%|██████▌                                                                                                                                                                     | 21167/550152 [00:06<02:46, 3170.16it/s]
  4%|██████▋                                                                                                                                                                     | 21485/550152 [00:07<02:46, 3169.91it/s]
  4%|██████▊                                                                                                                                                                     | 21804/550152 [00:07<02:46, 3173.45it/s]
  4%|██████▉                                                                                                                                                                     | 22122/550152 [00:07<02:47, 3156.52it/s]
  4%|███████                                                                                                                                                                     | 22442/550152 [00:07<02:46, 3169.19it/s]
  4%|███████                                                                                                                                                                     | 22760/550152 [00:07<02:46, 3171.67it/s]
  4%|███████▏                                                                                                                                                                    | 23080/550152 [00:07<02:45, 3178.59it/s]
  4%|███████▎                                                                                                                                                                    | 23400/550152 [00:07<02:45, 3184.97it/s]
  4%|███████▍                                                                                                                                                                    | 23724/550152 [00:07<02:44, 3199.19it/s]
  4%|███████▌                                                                                                                                                                    | 24044/550152 [00:07<02:44, 3197.62it/s]
  4%|███████▌                                                                                                                                                                    | 24364/550152 [00:07<02:45, 3177.72it/s]
  4%|███████▋                                                                                                                                                                    | 24682/550152 [00:08<02:45, 3166.30it/s]
  5%|███████▊                                                                                                                                                                    | 25004/550152 [00:08<02:45, 3179.79it/s]
  5%|███████▉                                                                                                                                                                    | 25323/550152 [00:08<02:48, 3110.25it/s]
  5%|████████                                                                                                                                                                    | 25635/550152 [00:08<03:00, 2900.16it/s]
  5%|████████                                                                                                                                                                    | 25929/550152 [00:08<03:08, 2785.45it/s]
  5%|████████▏                                                                                                                                                                   | 26211/550152 [00:08<03:13, 2704.16it/s]
  5%|████████▎                                                                                                                                                                   | 26534/550152 [00:08<03:04, 2842.30it/s]
